ID,Headword,Part_Of_Speech,Gender,Etymology
bunn,bunn,V,,
bilj,bilj,V,,
bilru,bilru,N,animate,
birru,birru,N,animate,
birruku,birruku,ADJ,,
bunna,bunna,N,animate,
baj,baj,V ,,
baalu,baalu,N,inanimate,
gaj,gaj,V,,
gaj_2,gaj,V.I,,
gajangu,gajangu,N,inanimate,
gaju,gaju,N,inanimate,
gajurki,gajurki,N,inanimate,
gajuwa,gajuwa,N,animate,
gaka,gaka,N,inanimate,
ganu,ganu,ADJ,,
gann,gann,V,,
garanya,garanya,N,animate,
garrna,garrna,ADV,,
garrna yaj,garrna yaj,V,,
gaypa,gaypa,N,inanimate,
gaypamunna,gaypamunna,N,inanimate,
giinn,giinn,V,,
giirki,giirki,N,animate,
giirr,giirr,V,,
giirra,giirra,ADJ,,
gij,gij,V,,
giriirki,giriirki,N,inanimate,
girr,girr,V,,
girrinnalu,girrinnalu,N,inanimate,
girrnn,girrnn,V,,
gu,gu,ADJ,,
gugannari,gugannari,N,inanimate,
gukarr,gukarr,V,,
gulwaj,gulwaj,V.D,,
gunya,gunya,N,animate,
gunn,gunn,V,,
gunnari,gunnari,N,inanimate,
gunnunnalu,gunnunnalu,N,inanimate,
gurlu,gurlu,N,inanimate,
gurlunga,gurlunga,ADJ,,
gurlurni,gurlurni,ADJ,,
gurr,gurr,V,,
gurru,gurru,N,animate,
gurrurna,gurrurna,N,animate,
guu,guu,D,,
guwa,guwa,N,inanimate,
jaaj,jaaj,V,,
jaajannalu,jaajannalu,N,inanimate,
jaku,jaku,ADJ,,
janyu,janyu,N,inanimate,
jari,jari,N,inanimate,
jarrnu,jarrnu,ADJ,,
jarta,jarta,N,inanimate,
jaru,jaru,D,,
jawu,jawu,D,,
jii,jii,N,animate,
jinn,jinn,V,,
jinninnalu,jinninnalu,N,inanimate,
jul,jul,N,inanimate,
junn,junn,V,,
waljunn,waljunn,V,,
junn_2,junn,ADJ,,
jurj,jurj,V,,
jurlu,jurlu,N,animate,
jurni,jurni,ADJ,,
juunwi,juunwi,N,animate,
kanaa,kanaa,N,inanimate,
kanaama,kanaama,ADJ,,
karlpii,karlpii,ADV,,
karlpii ngann,karlpii ngann,V,,
karti,karti,ADJ,,
kartirti,kartirti,ADJ,,
kii,kii,N,inanimate,
kiiku,kiiku,ADJ,,
kujari,kujari,N,,
kupaarki,kupaarki,N,animate,
kurlu,kurlu,N,inanimate,
ma,ma,D,,
maaju,maaju,N,animate,
mann,mann,V,,
Mann_2,mann,V.I,,
manna,manna,N,inanimate,
miinya,miinya,N,animate,
miinna,miinna,ADJ,,
miirlta,miirlta,N,inanimate,
mirr,mirr,V.D,,
mirra,mirra,ADJ,,
mirrarra,mirrarra,ADJ,,
mu,mu,N,inanimate,
mu nnij,mu nnij,V.I,,
mulj,mulj,V,,
mulu,mulu,N,inanimate,
mulyi,mulyi,N,animate,
mungaj,mungaj,V,,
mungu,mungu,N,animate,
mungurki,mungurki,N,animate,
munna,munna,N,inanimate,
munnanna,munnanna,N,inanimate,
munya,munya,ADJ,,
murr,murr,V.D,,
murta,murta,N,inanimate,
muu,muu,N,animate,
muuti,muuti,ADJ,,
muuyi,muuyi,N,inanimate,
naa,naa,D,,
naj,naj,V,,
naju,naju,N,inanimate,
Naju_2,naju,D,,
nalwi,nalwi,D,,
narnn,narnn,V,,
narr,narr,V,,
narrannalu,narrannalu,N,inanimate,
narrii,narrii,N,animate,
narriirna,narriirna,N,animate,
nart,nart,,,
ngann,ngann,V,,
ngannannalu,ngannannalu,N,inanimate,
ngarj,ngarj,V,,
ngarra,ngarra,N,inanimate,
